# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
4547a2577228	MODIFIER_TYPE_NAME_mor_sale_corsair_divan_bureaucracy_impact_modifier
256a4e03487a	MODIFIER_TYPE_NAME_mor_zawiya_network_bureaucracy_impact_modifier
c35f02be7219	MODIFIER_TYPE_NAME_mrl_baybayin_chancellery_bureaucracy_impact_modifier
724ded0fa248	MODIFIER_TYPE_NAME_mrl_datu_court_bureaucracy_impact_modifier
c7f146174ca8	MODIFIER_TYPE_NAME_mrl_lanong_admiralty_bureaucracy_impact_modifier
426f0d6aac5e	MODIFIER_TYPE_NAME_mrl_ruma_bichara_bureaucracy_impact_modifier
2e3b3866fcd6	MODIFIER_TYPE_NAME_mrl_three_faith_concord_bureaucracy_impact_modifier
91a043606aee	MODIFIER_TYPE_NAME_mro_lanong_admiralty_bureaucracy_impact_modifier
34aefc54c953	MODIFIER_TYPE_NAME_mro_pandita_madrasah_bureaucracy_impact_modifier
f2fd307f5276	MODIFIER_TYPE_NAME_mro_panglima_districts_bureaucracy_impact_modifier
fa2b54497a00	MODIFIER_TYPE_NAME_mro_parang_sabil_brotherhood_bureaucracy_impact_modifier
d163b1ab5315	MODIFIER_TYPE_NAME_mro_ruma_bichara_bureaucracy_impact_modifier
9b88b9d31424	MODIFIER_TYPE_NAME_mro_tarsila_chancery_bureaucracy_impact_modifier
71911162c168	MODIFIER_TYPE_NAME_msa_bendahara_grand_vizierate_bureaucracy_impact_modifier
6fba461e381c	MODIFIER_TYPE_NAME_msa_hukum_kanun_bureaucracy_impact_modifier
80a65d3e8ef3	MODIFIER_TYPE_NAME_msa_laksamana_admiralty_bureaucracy_impact_modifier
420f413f7dd8	MODIFIER_TYPE_NAME_msa_orang_laut_compact_bureaucracy_impact_modifier
4b28ef079213	MODIFIER_TYPE_NAME_msa_shahbandaria_bureaucracy_impact_modifier
18e3f0bf945c	MODIFIER_TYPE_NAME_msi_friday_court_bureaucracy_impact_modifier
ec689166c6c2	MODIFIER_TYPE_NAME_msi_nakomse_provincial_bureaucracy_impact_modifier
7475a3ec2c78	MODIFIER_TYPE_NAME_msi_nayiri_council_bureaucracy_impact_modifier
da449bbd4e16	MODIFIER_TYPE_NAME_msi_tengsoba_compact_bureaucracy_impact_modifier
e5189528300f	MODIFIER_TYPE_NAME_msi_yarse_charter_bureaucracy_impact_modifier
f98103ab4089	MODIFIER_TYPE_NAME_mtm_bedhaya_court_arts_bureaucracy_impact_modifier
a585ee0813ac	MODIFIER_TYPE_NAME_mtm_imogiri_tomb_shrine_bureaucracy_impact_modifier
97ce398d2ff2	MODIFIER_TYPE_NAME_mtm_negaragung_mancanegara_bureaucracy_impact_modifier
b063c97b2195	MODIFIER_TYPE_NAME_mtm_pajeksan_cadaster_bureaucracy_impact_modifier
bbc03ddbf6ac	MODIFIER_TYPE_NAME_mtm_patih_lebet_bureaucracy_impact_modifier
983fb70af103	MODIFIER_TYPE_NAME_mtm_surakarta_yogyakarta_dual_bureaucracy_impact_modifier
7edf08c0bc02	MODIFIER_TYPE_NAME_mug_dahsala_bureaucracy_impact_modifier
478ca84249c2	MODIFIER_TYPE_NAME_mug_diwan_i_khalsa_bureaucracy_impact_modifier
ebc4e1579892	MODIFIER_TYPE_NAME_mug_jagirdari_bureaucracy_impact_modifier
a15ef0d3a8e5	MODIFIER_TYPE_NAME_mug_jharokha_i_darshan_bureaucracy_impact_modifier
d00fa483b367	MODIFIER_TYPE_NAME_mug_karkhana_bureaucracy_impact_modifier
91dabed50a28	MODIFIER_TYPE_NAME_mug_mansabdari_bureaucracy_impact_modifier
dd6e77d1e6ff	MODIFIER_TYPE_NAME_mug_mir_bakshi_bureaucracy_impact_modifier
e5a686ef634d	MODIFIER_TYPE_NAME_mug_sadr_us_sudur_bureaucracy_impact_modifier
b702812e1218	MODIFIER_TYPE_NAME_mukomohasha_captaincy_bureaucracy_impact_modifier
cd1b244f6846	MODIFIER_TYPE_NAME_nagari_republic_bureaucracy_impact_modifier
c4e5d0cde8e1	MODIFIER_TYPE_NAME_navy_board_bureaucracy_impact_modifier
b47fabbd382a	MODIFIER_TYPE_NAME_nd_anv_aquitanian_curia_bureaucracy_impact_modifier
8888b6f1783b	MODIFIER_TYPE_NAME_nd_anv_cinque_ports_bureaucracy_impact_modifier
e92bcfc6f49c	MODIFIER_TYPE_NAME_nd_anv_clarendon_apparatus_bureaucracy_impact_modifier
b2d7b1cf8b43	MODIFIER_TYPE_NAME_nd_anv_curia_regis_itinerant_bureaucracy_impact_modifier
15b7dc483dc9	MODIFIER_TYPE_NAME_nd_dnm_directorium_bureaucracy_impact_modifier
d4d89ad75830	MODIFIER_TYPE_NAME_nd_dnm_geheime_konferenz_bureaucracy_impact_modifier
badde177366b	MODIFIER_TYPE_NAME_nd_dnm_grenz_generalat_bureaucracy_impact_modifier
22b15640bd4b	MODIFIER_TYPE_NAME_nd_dnm_kameralhoheit_bureaucracy_impact_modifier
00e302deda3d	MODIFIER_TYPE_NAME_nd_dnm_landstaende_bureaucracy_impact_modifier
5ce9fb64889a	MODIFIER_TYPE_NAME_nd_dnm_reformationskommission_bureaucracy_impact_modifier
3a85bb5e5471	MODIFIER_TYPE_NAME_nd_maritime_governance_bureaucracy_impact_modifier
1f7bd43b1044	MODIFIER_TYPE_NAME_nd_nin_akitu_liturgy_bureaucracy_impact_modifier
a3e913da1c2d	MODIFIER_TYPE_NAME_nd_nin_aramaic_chancery_bureaucracy_impact_modifier
99342a7eb6c4	MODIFIER_TYPE_NAME_nd_nin_bit_tuppate_bureaucracy_impact_modifier
fda670be10a1	MODIFIER_TYPE_NAME_nd_nin_kisir_sharruti_bureaucracy_impact_modifier
79226bbeacb2	MODIFIER_TYPE_NAME_nd_nin_saknu_temi_bureaucracy_impact_modifier
4789caabd352	MODIFIER_TYPE_NAME_nd_nin_tab_rabuti_bureaucracy_impact_modifier
191b089bfc72	MODIFIER_TYPE_NAME_nd_provincial_governance_bureaucracy_impact_modifier
8f98ed15794e	MODIFIER_TYPE_NAME_ned_admiraliteiten_bureaucracy_impact_modifier
e442cee85bc1	MODIFIER_TYPE_NAME_ned_heeren_xvii_bureaucracy_impact_modifier
72769125bae4	MODIFIER_TYPE_NAME_ned_raad_van_state_bureaucracy_impact_modifier
145f72aa8772	MODIFIER_TYPE_NAME_ned_stadhouderschap_bureaucracy_impact_modifier
41dc988689ca	MODIFIER_TYPE_NAME_ned_staten_generaal_bureaucracy_impact_modifier
b20d0b530e4d	MODIFIER_TYPE_NAME_ned_waterschappen_bureaucracy_impact_modifier
e919a0a68fe5	MODIFIER_TYPE_NAME_ned_wisselbank_bureaucracy_impact_modifier
7365e3d25366	MODIFIER_TYPE_NAME_npl_bhardari_sabha_bureaucracy_impact_modifier
aba9633a60e9	MODIFIER_TYPE_NAME_npl_jagir_tenure_bureaucracy_impact_modifier
494c346c7d82	MODIFIER_TYPE_NAME_npl_mukhtiyari_bureaucracy_impact_modifier
f0e46badbbbb	MODIFIER_TYPE_NAME_npl_newar_guthi_bureaucracy_impact_modifier
c6ddecf9ab61	MODIFIER_TYPE_NAME_npl_pajani_bureaucracy_impact_modifier
5864f156d5f5	MODIFIER_TYPE_NAME_nse_anglo_danish_mission_bureaucracy_impact_modifier
91e23d4eb2fd	MODIFIER_TYPE_NAME_nse_heregeld_bureaucracy_impact_modifier
6907b9353ebe	MODIFIER_TYPE_NAME_nse_hird_witherlogh_bureaucracy_impact_modifier
234f149a8408	MODIFIER_TYPE_NAME_nse_reformed_coinage_bureaucracy_impact_modifier
3d532dc4f825	MODIFIER_TYPE_NAME_nse_skipreida_leidang_bureaucracy_impact_modifier
665534851242	MODIFIER_TYPE_NAME_nse_wapentake_riding_bureaucracy_impact_modifier
c823d2a9658f	MODIFIER_TYPE_NAME_nse_witenagemot_bureaucracy_impact_modifier
a98845c5acbf	MODIFIER_TYPE_NAME_ntr_kingitanga_bureaucracy_impact_modifier
3690a7d5fc4b	MODIFIER_TYPE_NAME_ntr_muru_me_utu_bureaucracy_impact_modifier
81080fe76f53	MODIFIER_TYPE_NAME_ntr_pa_network_bureaucracy_impact_modifier
5f1189129773	MODIFIER_TYPE_NAME_ntr_rangatiratanga_bureaucracy_impact_modifier
e8517bb8a693	MODIFIER_TYPE_NAME_ntr_tohunga_whare_wananga_bureaucracy_impact_modifier
09f4d3270f49	MODIFIER_TYPE_NAME_nub_baqt_treaty_bureaucracy_impact_modifier
b51044216d7d	MODIFIER_TYPE_NAME_nub_eparchate_of_nobadia_bureaucracy_impact_modifier
74efb24359bb	MODIFIER_TYPE_NAME_nub_faras_bishopric_bureaucracy_impact_modifier
a71e65aabd3d	MODIFIER_TYPE_NAME_nub_hamaj_regency_bureaucracy_impact_modifier
0e82debb9fc1	MODIFIER_TYPE_NAME_nub_sennar_palace_bureaucracy_impact_modifier
76d6cc54a605	MODIFIER_TYPE_NAME_num_captive_incorporation_bureaucracy_impact_modifier
c361456e2339	MODIFIER_TYPE_NAME_num_comanchero_license_bureaucracy_impact_modifier
965b340123f2	MODIFIER_TYPE_NAME_num_council_of_comanche_nation_bureaucracy_impact_modifier
32394d32404a	MODIFIER_TYPE_NAME_num_multi_horde_federation_bureaucracy_impact_modifier
6aafca852d8d	MODIFIER_TYPE_NAME_nus_kapitan_magistracy_bureaucracy_impact_modifier
7d46fadb58dd	MODIFIER_TYPE_NAME_nus_pamget_tributary_bureaucracy_impact_modifier
69b0dcebf3cf	MODIFIER_TYPE_NAME_nus_pasisir_confederation_bureaucracy_impact_modifier
2ffa364e4b2d	MODIFIER_TYPE_NAME_nus_sumpah_palapa_bureaucracy_impact_modifier
b777747acdca	MODIFIER_TYPE_NAME_nus_tumenggung_regency_bureaucracy_impact_modifier
7feb9f1a35ca	MODIFIER_TYPE_NAME_nus_wali_songo_bureaucracy_impact_modifier
e65756944b90	MODIFIER_TYPE_NAME_occ_cort_dels_ajudas_bureaucracy_impact_modifier
83bf50b3c4f2	MODIFIER_TYPE_NAME_occ_cort_major_de_bearn_bureaucracy_impact_modifier
b69c1a83daed	MODIFIER_TYPE_NAME_occ_estats_de_lengadoc_bureaucracy_impact_modifier
e96c9c79e01a	MODIFIER_TYPE_NAME_occ_lo_compes_bureaucracy_impact_modifier
5e3b4ec1f5b2	MODIFIER_TYPE_NAME_oprichnina_bureaucracy_impact_modifier
74a48a40eb13	MODIFIER_TYPE_NAME_out_charters_of_the_communes_bureaucracy_impact_modifier
3e99c7871f3c	MODIFIER_TYPE_NAME_out_cour_de_la_chaine_bureaucracy_impact_modifier
204f4fa3eaee	MODIFIER_TYPE_NAME_out_cour_des_suriens_bureaucracy_impact_modifier
ea23cde4df96	MODIFIER_TYPE_NAME_out_new_towns_bureaucracy_impact_modifier
e7ba90bfb729	MODIFIER_TYPE_NAME_out_restor_of_the_host_bureaucracy_impact_modifier
f55a820960c7	MODIFIER_TYPE_NAME_out_turcopolier_bureaucracy_impact_modifier
72ac8a0890cd	MODIFIER_TYPE_NAME_oye_ajele_residency_bureaucracy_impact_modifier
97066bf52c03	MODIFIER_TYPE_NAME_oye_babalawo_ifa_bureaucracy_impact_modifier
8f85ed1fbfb8	MODIFIER_TYPE_NAME_oye_eso_kakanfo_bureaucracy_impact_modifier
f616cdb18825	MODIFIER_TYPE_NAME_oye_ilari_corps_bureaucracy_impact_modifier
1da1b1ababce	MODIFIER_TYPE_NAME_oye_ogboni_society_bureaucracy_impact_modifier
9e6e026296de	MODIFIER_TYPE_NAME_oye_oyo_mesi_bureaucracy_impact_modifier
9dded43c0920	MODIFIER_TYPE_NAME_pale_administration_bureaucracy_impact_modifier
47d16c9407a0	MODIFIER_TYPE_NAME_paruchia_of_iona_bureaucracy_impact_modifier
0867609beae5	MODIFIER_TYPE_NAME_penteulu_bureaucracy_impact_modifier
71a45543331a	MODIFIER_TYPE_NAME_plc_hetmanate_bureaucracy_impact_modifier
8d4e42f4d7ab	MODIFIER_TYPE_NAME_plc_kozak_rejestrowy_bureaucracy_impact_modifier
4f02371e3674	MODIFIER_TYPE_NAME_plc_liberum_veto_bureaucracy_impact_modifier
f6f81af0d2a6	MODIFIER_TYPE_NAME_plc_pacta_conventa_bureaucracy_impact_modifier
cca57c0bcd2a	MODIFIER_TYPE_NAME_plc_sejm_walny_bureaucracy_impact_modifier
bd79d4e1f707	MODIFIER_TYPE_NAME_plc_senat_rzeczypospolitej_bureaucracy_impact_modifier
aad4298ed0d6	MODIFIER_TYPE_NAME_plc_trybunal_koronny_bureaucracy_impact_modifier
7bed757c6f41	MODIFIER_TYPE_NAME_pnt_babaylan_order_bureaucracy_impact_modifier
7cd1f2ec4329	MODIFIER_TYPE_NAME_pnt_datu_council_bureaucracy_impact_modifier
5b5ea39c6978	MODIFIER_TYPE_NAME_pnt_lipong_brotherhood_bureaucracy_impact_modifier
032f3617540f	MODIFIER_TYPE_NAME_pnt_mangayaw_fleet_bureaucracy_impact_modifier
676078cc92d3	MODIFIER_TYPE_NAME_pnt_oripun_bondage_bureaucracy_impact_modifier
862ee7f7f747	MODIFIER_TYPE_NAME_pol_akademia_krakowska_bureaucracy_impact_modifier
e46759a1d1c1	MODIFIER_TYPE_NAME_pol_lanowy_cadastre_bureaucracy_impact_modifier
4d059a75e6c2	MODIFIER_TYPE_NAME_pol_sejmiki_bureaucracy_impact_modifier
6eb745e9588d	MODIFIER_TYPE_NAME_pol_starostwa_bureaucracy_impact_modifier
3c3be003a349	MODIFIER_TYPE_NAME_pol_statuty_kazimierzowskie_bureaucracy_impact_modifier
1ce0ce55a701	MODIFIER_TYPE_NAME_pol_urzedy_koronne_bureaucracy_impact_modifier
d6d4ad066b73	MODIFIER_TYPE_NAME_pol_wojewoda_kasztelan_bureaucracy_impact_modifier
ae3bc7383fc7	MODIFIER_TYPE_NAME_pom_kirchenordnung_bureaucracy_impact_modifier
0f0421af977b	MODIFIER_TYPE_NAME_pom_pomeranian_landtag_bureaucracy_impact_modifier
f2b153d414b7	MODIFIER_TYPE_NAME_pom_rittergut_gutsherrschaft_bureaucracy_impact_modifier
b1120a0a6409	MODIFIER_TYPE_NAME_pom_wendish_hanse_quarter_bureaucracy_impact_modifier
6ffd9ceba7c8	MODIFIER_TYPE_NAME_pom_wolgast_hofgericht_bureaucracy_impact_modifier
3460b760915f	MODIFIER_TYPE_NAME_pomestie_registry_bureaucracy_impact_modifier
83a8cf156892	MODIFIER_TYPE_NAME_pon_argyria_mint_bureaucracy_impact_modifier
5335518c7cc4	MODIFIER_TYPE_NAME_pon_caffa_trebizond_council_bureaucracy_impact_modifier
46b476037e82	MODIFIER_TYPE_NAME_pon_logothesion_of_trebizond_bureaucracy_impact_modifier
006afbed3b57	MODIFIER_TYPE_NAME_pon_synodos_of_the_pontic_church_bureaucracy_impact_modifier
8f8f4303abc0	MODIFIER_TYPE_NAME_prikazy_bureaucracy_impact_modifier
c01b4260e476	MODIFIER_TYPE_NAME_pru_allgemeines_landrecht_bureaucracy_impact_modifier
47ba367c7573	MODIFIER_TYPE_NAME_pru_domaenenkammern_bureaucracy_impact_modifier
8115bfa133cb	MODIFIER_TYPE_NAME_pru_generaldirektorium_bureaucracy_impact_modifier
f7a1be806dd1	MODIFIER_TYPE_NAME_pru_grosser_generalstab_bureaucracy_impact_modifier
b23bc6bf0e85	MODIFIER_TYPE_NAME_pru_junker_corps_bureaucracy_impact_modifier
da76d504e053	MODIFIER_TYPE_NAME_pru_kantonsystem_bureaucracy_impact_modifier
8464ed0f5747	MODIFIER_TYPE_NAME_pru_kriegsakademie_bureaucracy_impact_modifier
73be0f272ecf	MODIFIER_TYPE_NAME_pue_cacique_war_captain_bureaucracy_impact_modifier
daa12fee2c97	MODIFIER_TYPE_NAME_pue_kiva_council_chamber_bureaucracy_impact_modifier
5768d92b9f96	MODIFIER_TYPE_NAME_pue_knotted_cord_runner_network_bureaucracy_impact_modifier
4ca2fa8aae33	MODIFIER_TYPE_NAME_pue_moiety_dual_system_bureaucracy_impact_modifier
af3ae9266baf	MODIFIER_TYPE_NAME_pue_pecos_plains_trade_bureaucracy_impact_modifier
8b29cd959eee	MODIFIER_TYPE_NAME_pun_akali_nihangs_bureaucracy_impact_modifier
5a855ad45b1e	MODIFIER_TYPE_NAME_pun_daftar_i_bahi_bureaucracy_impact_modifier
a26b35017a1c	MODIFIER_TYPE_NAME_pun_fauj_i_khas_bureaucracy_impact_modifier
5694a8dcd148	MODIFIER_TYPE_NAME_pun_khalsa_panth_bureaucracy_impact_modifier
cbf8ceae7e99	MODIFIER_TYPE_NAME_pun_lahore_durbar_bureaucracy_impact_modifier
2663db27a721	MODIFIER_TYPE_NAME_pun_misl_confederacy_bureaucracy_impact_modifier
8ad389a72e8b	MODIFIER_TYPE_NAME_pun_sarbat_khalsa_bureaucracy_impact_modifier
8a99addaf029	MODIFIER_TYPE_NAME_qingping_council_bureaucracy_impact_modifier
b22cc66d9e25	MODIFIER_TYPE_NAME_rajo_tigo_selo_bureaucracy_impact_modifier
9cfc0b27d6ee	MODIFIER_TYPE_NAME_rjp_bhat_charan_bardic_bureaucracy_impact_modifier
dbfa129d7c76	MODIFIER_TYPE_NAME_rjp_hindola_itinerant_court_bureaucracy_impact_modifier
ea2f2aef5152	MODIFIER_TYPE_NAME_rjp_kuldevi_shrine_bureaucracy_impact_modifier
10abe533335e	MODIFIER_TYPE_NAME_rjp_mansabdari_compromise_bureaucracy_impact_modifier
4b6dee797add	MODIFIER_TYPE_NAME_rjp_saptanga_mantriparishad_bureaucracy_impact_modifier
5a23dbc80386	MODIFIER_TYPE_NAME_rjp_thikana_pattedari_bureaucracy_impact_modifier
f25a1ce494b1	MODIFIER_TYPE_NAME_rjp_vijaya_stambha_bureaucracy_impact_modifier
f6e02f4e894a	MODIFIER_TYPE_NAME_rmn_asezamint_mavrocordat_bureaucracy_impact_modifier
500630632362	MODIFIER_TYPE_NAME_rmn_mitropolia_bureaucracy_impact_modifier
b37845ca66c9	MODIFIER_TYPE_NAME_rmn_phanariot_administration_bureaucracy_impact_modifier
3605d0524d06	MODIFIER_TYPE_NAME_rmn_pravila_mare_bureaucracy_impact_modifier
9a6d04c720d3	MODIFIER_TYPE_NAME_rmn_regulamentul_organic_bureaucracy_impact_modifier
e3f93e4e6dcd	MODIFIER_TYPE_NAME_rmn_sfatul_domnesc_bureaucracy_impact_modifier
2f68df8590b0	MODIFIER_TYPE_NAME_rom_banco_santo_spirito_bureaucracy_impact_modifier
8033bb18dc24	MODIFIER_TYPE_NAME_rom_byz_aula_phoenicea_bureaucracy_impact_modifier
ee1edae3f4af	MODIFIER_TYPE_NAME_rom_byz_collegium_italograecum_bureaucracy_impact_modifier
02dbe2111c1d	MODIFIER_TYPE_NAME_rom_byz_commissio_filioque_bureaucracy_impact_modifier
e1e8e2acad7e	MODIFIER_TYPE_NAME_rom_byz_magisterium_maris_bureaucracy_impact_modifier
52d4e251d861	MODIFIER_TYPE_NAME_rom_byz_schola_graecorum_bureaucracy_impact_modifier
284c21840615	MODIFIER_TYPE_NAME_rom_byz_senatus_bilinguis_bureaucracy_impact_modifier
512dcd134ec8	MODIFIER_TYPE_NAME_rom_camera_apostolica_bureaucracy_impact_modifier
1f1bf9aa98e2	MODIFIER_TYPE_NAME_rom_corpus_iuris_civilis_bureaucracy_impact_modifier
69d74e07f1ae	MODIFIER_TYPE_NAME_rom_curia_romana_bureaucracy_impact_modifier
f9b07325cd54	MODIFIER_TYPE_NAME_rom_pontifex_maximus_bureaucracy_impact_modifier
79d4d1ae8834	MODIFIER_TYPE_NAME_rom_rota_romana_bureaucracy_impact_modifier
4744132c241e	MODIFIER_TYPE_NAME_rom_senatus_renovatus_bureaucracy_impact_modifier
57fcc538005e	MODIFIER_TYPE_NAME_royal_mint_bureaucracy_impact_modifier
7c3b2f460339	MODIFIER_TYPE_NAME_rum_devshirme_bureaucracy_impact_modifier
79526ac92c0c	MODIFIER_TYPE_NAME_rum_divan_i_humayun_bureaucracy_impact_modifier
8eb10233aeec	MODIFIER_TYPE_NAME_rum_iltizam_bureaucracy_impact_modifier
95a29a9b6e1f	MODIFIER_TYPE_NAME_rum_millet_system_bureaucracy_impact_modifier
caa13a22dc96	MODIFIER_TYPE_NAME_rum_seyhulislam_bureaucracy_impact_modifier
bf6bd11b57a0	MODIFIER_TYPE_NAME_rum_timar_system_bureaucracy_impact_modifier
d83da5897034	MODIFIER_TYPE_NAME_rum_vakif_network_bureaucracy_impact_modifier
5f253e99d8e7	MODIFIER_TYPE_NAME_ryu_goseki_peerage_bureaucracy_impact_modifier
39250355ef3d	MODIFIER_TYPE_NAME_ryu_hiki_naval_rotation_bureaucracy_impact_modifier
e666535a8693	MODIFIER_TYPE_NAME_ryu_kumemura_diaspora_bureaucracy_impact_modifier
d13344a1c825	MODIFIER_TYPE_NAME_ryu_magiri_administration_bureaucracy_impact_modifier
a480d8b8afc4	MODIFIER_TYPE_NAME_ryu_omoro_liturgical_bureaucracy_impact_modifier
eb4e67fec1af	MODIFIER_TYPE_NAME_ryu_sanshikan_council_bureaucracy_impact_modifier
35a993e956a6	MODIFIER_TYPE_NAME_ryu_tribute_mission_bureaucracy_impact_modifier
763dd7ab55fd	MODIFIER_TYPE_NAME_sar_carruba_salt_monopoly_bureaucracy_impact_modifier
121f9c5b1171	MODIFIER_TYPE_NAME_sar_carta_de_logu_bureaucracy_impact_modifier
c5dd7833225c	MODIFIER_TYPE_NAME_sar_curatoria_bureaucracy_impact_modifier
5a71e018fb0d	MODIFIER_TYPE_NAME_sar_piedmont_intendenti_bureaucracy_impact_modifier
342bf29a8ca1	MODIFIER_TYPE_NAME_sar_piedmont_magistrato_riforma_bureaucracy_impact_modifier
edff63d0de82	MODIFIER_TYPE_NAME_sar_piedmont_ordine_mauriziano_bureaucracy_impact_modifier
d09847296262	MODIFIER_TYPE_NAME_sar_piedmont_regio_economato_bureaucracy_impact_modifier
90a68b90414a	MODIFIER_TYPE_NAME_sar_stamenti_bureaucracy_impact_modifier
613c36fda25e	MODIFIER_TYPE_NAME_sar_viceregal_court_bureaucracy_impact_modifier
0514cdfe21b1	MODIFIER_TYPE_NAME_sax_bergordnung_bureaucracy_impact_modifier
beda9c1cd889	MODIFIER_TYPE_NAME_sax_geheimes_konsilium_bureaucracy_impact_modifier
161005cb2a96	MODIFIER_TYPE_NAME_sax_konsistorium_bureaucracy_impact_modifier
31c84487b0c6	MODIFIER_TYPE_NAME_sax_landstande_bureaucracy_impact_modifier
ad56315e52a3	MODIFIER_TYPE_NAME_sax_leipziger_reichsmesse_bureaucracy_impact_modifier
5e5efe8dfe1d	MODIFIER_TYPE_NAME_sax_oberbergamt_bureaucracy_impact_modifier
c50596e41621	MODIFIER_TYPE_NAME_sca_bremerholm_admiralty_bureaucracy_impact_modifier
d3959c5bf10e	MODIFIER_TYPE_NAME_sca_hanseatic_kontor_bureaucracy_impact_modifier
6e44780b9604	MODIFIER_TYPE_NAME_sca_kalmar_riksrad_bureaucracy_impact_modifier
95fd182249df	MODIFIER_TYPE_NAME_sca_lensvesen_bureaucracy_impact_modifier
0ea55963c0b0	MODIFIER_TYPE_NAME_sca_oresund_toll_bureaucracy_impact_modifier
e86d574393c6	MODIFIER_TYPE_NAME_sca_reduktion_bureaucracy_impact_modifier
113623e20845	MODIFIER_TYPE_NAME_sca_riksdag_estates_bureaucracy_impact_modifier
a7770a3ed64f	MODIFIER_TYPE_NAME_senchus_fer_nalban_bureaucracy_impact_modifier
364ac9b84251	MODIFIER_TYPE_NAME_sha_muang_irrigation_bureaucracy_impact_modifier
61e140bb5ab7	MODIFIER_TYPE_NAME_sha_pongyi_kyaung_bureaucracy_impact_modifier
3198f17ff8cd	MODIFIER_TYPE_NAME_sha_saopha_court_bureaucracy_impact_modifier
67817e6f77aa	MODIFIER_TYPE_NAME_sha_sawbwa_council_bureaucracy_impact_modifier
12842b220769	MODIFIER_TYPE_NAME_shl_adelige_kloster_bureaucracy_impact_modifier
5bb3f6beeb29	MODIFIER_TYPE_NAME_shl_deutsche_kanzlei_bureaucracy_impact_modifier
688067940715	MODIFIER_TYPE_NAME_shl_kieler_umschlag_bureaucracy_impact_modifier
649860527b4e	MODIFIER_TYPE_NAME_shl_landtag_bureaucracy_impact_modifier
6c0d5f7d4b01	MODIFIER_TYPE_NAME_shl_ritterschaft_bureaucracy_impact_modifier
0639c17cc02a	MODIFIER_TYPE_NAME_sia_chatusadom_bureaucracy_impact_modifier
aa3e0a903872	MODIFIER_TYPE_NAME_sia_maha_sangharaja_bureaucracy_impact_modifier
2f4c4ddf3638	MODIFIER_TYPE_NAME_sia_phra_khlang_sinkha_bureaucracy_impact_modifier
1d903bfd08b6	MODIFIER_TYPE_NAME_sia_phrai_suay_bureaucracy_impact_modifier
cfac331ae34e	MODIFIER_TYPE_NAME_sia_sakdina_bureaucracy_impact_modifier
19b85f440e32	MODIFIER_TYPE_NAME_sia_three_seal_law_bureaucracy_impact_modifier
1b6cc0da5497	MODIFIER_TYPE_NAME_sil_bergordnung_bureaucracy_impact_modifier
c5af25828805	MODIFIER_TYPE_NAME_sil_bischofsamt_bureaucracy_impact_modifier
e42912a305f4	MODIFIER_TYPE_NAME_sil_erbfurstentumer_bureaucracy_impact_modifier
710cc6b6dd40	MODIFIER_TYPE_NAME_sil_furstentag_bureaucracy_impact_modifier
6a6649cb3b1b	MODIFIER_TYPE_NAME_sil_oberamt_bureaucracy_impact_modifier
43461ca782cf	MODIFIER_TYPE_NAME_sko_alkali_courts_bureaucracy_impact_modifier
321dded82051	MODIFIER_TYPE_NAME_sko_jakada_network_bureaucracy_impact_modifier
e005d1384cf6	MODIFIER_TYPE_NAME_sko_ribat_network_bureaucracy_impact_modifier
f35e7e6e024f	MODIFIER_TYPE_NAME_sko_toronkawa_emirates_bureaucracy_impact_modifier
5cd6d691294a	MODIFIER_TYPE_NAME_sko_ulama_council_bureaucracy_impact_modifier
bb04d6fdfcf7	MODIFIER_TYPE_NAME_sko_wazirate_bureaucracy_impact_modifier
120055f53ca0	MODIFIER_TYPE_NAME_slo_banska_mesta_bureaucracy_impact_modifier
f1dac73a2db4	MODIFIER_TYPE_NAME_slo_bratislavske_lyceum_bureaucracy_impact_modifier
bb10f1f97ecf	MODIFIER_TYPE_NAME_slo_korunovacne_mesto_bureaucracy_impact_modifier
954b0b32f601	MODIFIER_TYPE_NAME_slo_spisska_unia_bureaucracy_impact_modifier
f44a602622a4	MODIFIER_TYPE_NAME_slo_stolica_bureaucracy_impact_modifier
29382b7bf281	MODIFIER_TYPE_NAME_slo_trnavska_synoda_bureaucracy_impact_modifier
b0926221e6af	MODIFIER_TYPE_NAME_snem_bratrsky_bureaucracy_impact_modifier
d16a4dbada9f	MODIFIER_TYPE_NAME_sobornoye_ulozheniye_bureaucracy_impact_modifier
3bead35682ad	MODIFIER_TYPE_NAME_soe_askia_farmas_bureaucracy_impact_modifier
4709eaf9e938	MODIFIER_TYPE_NAME_soe_hi_koy_bureaucracy_impact_modifier
275984f33b2d	MODIFIER_TYPE_NAME_soe_mori_koyra_bureaucracy_impact_modifier
a86f454bb143	MODIFIER_TYPE_NAME_soe_rumde_corps_bureaucracy_impact_modifier
c18b210da977	MODIFIER_TYPE_NAME_soe_tarikh_scribes_bureaucracy_impact_modifier
a61750b31cdd	MODIFIER_TYPE_NAME_soe_tondi_farma_bureaucracy_impact_modifier
84ddd7bdfe7a	MODIFIER_TYPE_NAME_soi_abbaan_caravan_brokerage_bureaucracy_impact_modifier
deb2d808ba96	MODIFIER_TYPE_NAME_soi_ajuran_hydraulic_administration_bureaucracy_impact_modifier
