# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
3143b0f9edce	CMM_NUMERIC_DECREASE_MIN
c5124ef58107	eu5ab_regional_development__stop_input_shortage_name
35ed206ffd01	eu5ab_regional_development_desc
9bbdf04d9725	eu5ab_regional_development_name
bf9f8c90c477	eu5ab_resume_template_button
48c0eaa34157	eu5ab_rgo_allow
b9acce1eedd3	eu5ab_rgo_help
e15dbf785ab0	eu5ab_rgo_section_title
c594a5e62491	eu5ab_rgo_short_desc
36e58d26a969	eu5ab_rgo_utilization_amount
e970d78e8c86	eu5ab_rgo_utilization_label
402148679043	eu5ab_rules_tab_automation
42eab334a4b5	eu5ab_rules_tab_diagnostics
12dc0a636350	eu5ab_rules_tab_finance
a253a588855b	eu5ab_scope_clear_all
de7a4e24710a	eu5ab_scope_clear_all_tt
9d3c02586e4a	eu5ab_scope_collapse_province_tt
77066f08a813	eu5ab_scope_current_summary
aa3b1d0cf41b	eu5ab_scope_expand_province_tt
4238245dc1fa	eu5ab_scope_map_legend_other
7a40ef760dac	eu5ab_scope_map_legend_selected
92d5b46731f1	eu5ab_scope_map_mode_hint
114c0ab32605	eu5ab_scope_map_other_tt
52f3cd0ec1d4	eu5ab_scope_map_selected_tt
a2e774499c11	eu5ab_scope_map_unassigned_tt
e963907dac5c	eu5ab_scope_remove_location
4a0dcf2c3614	eu5ab_scope_remove_location_tt
1f0e8ca16c8d	eu5ab_select_template_tooltip
85dc91d1f9cc	eu5ab_set_cash_reserve_0
108ae6e0e31f	eu5ab_set_cash_reserve_0_desc
a7280cab8974	eu5ab_set_cash_reserve_1000
3bf534cc9c13	eu5ab_set_cash_reserve_1000_desc
b94bdf2b6071	eu5ab_set_cash_reserve_2000
ba4e67cfb5e5	eu5ab_set_cash_reserve_2000_desc
c4f8201080f8	eu5ab_set_cash_reserve_500
2b3bdcb63e5c	eu5ab_set_cash_reserve_500_desc
f25b700ed9f0	eu5ab_sidebar_title
74699e0fbdf8	eu5ab_special_off_button
8e5126645bd5	eu5ab_special_on_button
9c793f666eae	eu5ab_special_toggle_tooltip
416fcfbdf428	eu5ab_status_conservative_fallback
ca9af3551b60	eu5ab_status_currently_available
213b8bb817a0	eu5ab_status_disabled
be7bd9735edc	eu5ab_status_enabled
08ac74965679	eu5ab_status_engine_queue_confirmed
33bf42422349	eu5ab_status_engine_queue_executing
64fe8ac2f5f0	eu5ab_status_engine_queue_prepared
0b16ee91b95e	eu5ab_status_engine_queue_profit_ranking
511ff7d20be3	eu5ab_status_engine_queue_recovered
54b3910dba54	eu5ab_status_engine_queue_validating
0460454a382a	eu5ab_status_not_throttled
34796e1711d7	eu5ab_status_prediction_proxy
240deb424c2e	eu5ab_status_prediction_realtime
d38a4926bacd	eu5ab_status_promotion_forecast
c2b4778e7223	eu5ab_status_queue_throttled
3b51ad050ca5	eu5ab_status_waiting_next_month
7984b0a0e139	eu5ab_step_dec_1
35c0ba310bf1	eu5ab_step_dec_10
809f5a9e36db	eu5ab_step_dec_100
ac0d490f8a86	eu5ab_step_dec_10k
15ecd95c7173	eu5ab_step_dec_1k
740f5849a5ca	eu5ab_step_dec_5
acb72b94764e	eu5ab_step_inc_1
00741a03074f	eu5ab_step_inc_10
62b88c11aa9a	eu5ab_step_inc_100
a528b3e7d040	eu5ab_step_inc_10k
e34febd48f32	eu5ab_step_inc_1k
af64fe7e1fcf	eu5ab_step_inc_5
bec85f955b7a	eu5ab_target_location_desc
8bbf3a7cc336	eu5ab_target_location_title
8a9a54bbf4cb	eu5ab_template_auto_save_hint
8fa1d6e15b0b	eu5ab_template_buildings_window_title
126506719f15	eu5ab_template_cash_value
1db9d557b0d7	eu5ab_template_conflict_replace_desc
5d82bf86aafd	eu5ab_template_editor_desc
4b51269b865b	eu5ab_template_editor_sections_desc
99e0b0bfaf34	eu5ab_template_editor_sections_title
26456787b828	eu5ab_template_editor_title
f7aab2ae80da	eu5ab_template_intro_title
6dd35d5fb72f	eu5ab_template_locations_desc
a721d209e00b	eu5ab_template_locations_short
39e40e6af28c	eu5ab_template_name_click_hint
000de4542908	eu5ab_template_name_click_tooltip
081ae3fdc403	eu5ab_template_name_custom
c768f4e116b0	eu5ab_template_name_food_security
664c3d164cbc	eu5ab_template_name_military_frontier
64889b1ced79	eu5ab_template_name_mining_development
48c5544ff80a	eu5ab_template_name_pencil_hint
87ea299bed8c	eu5ab_template_name_port_trade
8205c5914103	eu5ab_template_name_urban_industry
acaac663787f	eu5ab_template_overview_title
f96fbbebe59b	eu5ab_template_paused_badge
04a212215ef9	eu5ab_template_rename_accept
77dfd2135f4d	eu5ab_template_rename_cancel
e283544ca956	eu5ab_template_rename_desc
48c5544ff80a	eu5ab_template_rename_input
74e882382707	eu5ab_template_rename_window_title
42eab334a4b5	eu5ab_template_rules_window_title
afc8efb3fd91	eu5ab_template_scope_desc
684548e902c6	eu5ab_template_scope_window_title
3ccbb78feddb	eu5ab_template_slot_10_buildings_title
1e03d86bbc74	eu5ab_template_slot_10_cash_value
193305b52d7d	eu5ab_template_slot_10_editor_title
0a4bc00de7dd	eu5ab_template_slot_10_locations_title
d09bdad37729	eu5ab_template_slot_10_price_max_value
14eaeb83c755	eu5ab_template_slot_10_price_min_value
53b6e51f97bc	eu5ab_template_slot_10_summary
1abaf6f09eb9	eu5ab_template_slot_10_title
cc445f156755	eu5ab_template_slot_11_buildings_title
1e03d86bbc74	eu5ab_template_slot_11_cash_value
193305b52d7d	eu5ab_template_slot_11_editor_title
290c5aec7463	eu5ab_template_slot_11_locations_title
d09bdad37729	eu5ab_template_slot_11_price_max_value
14eaeb83c755	eu5ab_template_slot_11_price_min_value
53b6e51f97bc	eu5ab_template_slot_11_summary
34e248a3226c	eu5ab_template_slot_11_title
8e1bfbb3fe93	eu5ab_template_slot_12_buildings_title
1e03d86bbc74	eu5ab_template_slot_12_cash_value
193305b52d7d	eu5ab_template_slot_12_editor_title
bc83c6d47603	eu5ab_template_slot_12_locations_title
d09bdad37729	eu5ab_template_slot_12_price_max_value
14eaeb83c755	eu5ab_template_slot_12_price_min_value
53b6e51f97bc	eu5ab_template_slot_12_summary
3c06ff8a493e	eu5ab_template_slot_12_title
51fca3b76644	eu5ab_template_slot_13_buildings_title
1e03d86bbc74	eu5ab_template_slot_13_cash_value
193305b52d7d	eu5ab_template_slot_13_editor_title
52c654fbe910	eu5ab_template_slot_13_locations_title
d09bdad37729	eu5ab_template_slot_13_price_max_value
14eaeb83c755	eu5ab_template_slot_13_price_min_value
53b6e51f97bc	eu5ab_template_slot_13_summary
c85b5aff9b0a	eu5ab_template_slot_13_title
d3edb524a367	eu5ab_template_slot_14_buildings_title
1e03d86bbc74	eu5ab_template_slot_14_cash_value
193305b52d7d	eu5ab_template_slot_14_editor_title
b5a6716c1243	eu5ab_template_slot_14_locations_title
d09bdad37729	eu5ab_template_slot_14_price_max_value
14eaeb83c755	eu5ab_template_slot_14_price_min_value
53b6e51f97bc	eu5ab_template_slot_14_summary
1353708b7746	eu5ab_template_slot_14_title
5bd37c5d63b8	eu5ab_template_slot_15_buildings_title
1e03d86bbc74	eu5ab_template_slot_15_cash_value
193305b52d7d	eu5ab_template_slot_15_editor_title
b8a1fc8b753d	eu5ab_template_slot_15_locations_title
d09bdad37729	eu5ab_template_slot_15_price_max_value
14eaeb83c755	eu5ab_template_slot_15_price_min_value
53b6e51f97bc	eu5ab_template_slot_15_summary
c2627763a5da	eu5ab_template_slot_15_title
21820ca6ca91	eu5ab_template_slot_16_buildings_title
1e03d86bbc74	eu5ab_template_slot_16_cash_value
193305b52d7d	eu5ab_template_slot_16_editor_title
b6c19295bd4d	eu5ab_template_slot_16_locations_title
d09bdad37729	eu5ab_template_slot_16_price_max_value
14eaeb83c755	eu5ab_template_slot_16_price_min_value
53b6e51f97bc	eu5ab_template_slot_16_summary
4b5ba3c8b46b	eu5ab_template_slot_16_title
cec7d9d0a6e6	eu5ab_template_slot_17_buildings_title
1e03d86bbc74	eu5ab_template_slot_17_cash_value
193305b52d7d	eu5ab_template_slot_17_editor_title
6381dea9de3c	eu5ab_template_slot_17_locations_title
d09bdad37729	eu5ab_template_slot_17_price_max_value
14eaeb83c755	eu5ab_template_slot_17_price_min_value
53b6e51f97bc	eu5ab_template_slot_17_summary
a7cd1c956288	eu5ab_template_slot_17_title
94ecaef4c2dc	eu5ab_template_slot_18_buildings_title
1e03d86bbc74	eu5ab_template_slot_18_cash_value
193305b52d7d	eu5ab_template_slot_18_editor_title
42f9555ab263	eu5ab_template_slot_18_locations_title
d09bdad37729	eu5ab_template_slot_18_price_max_value
14eaeb83c755	eu5ab_template_slot_18_price_min_value
53b6e51f97bc	eu5ab_template_slot_18_summary
e35d2b4bbbc3	eu5ab_template_slot_18_title
86ef89c3a59e	eu5ab_template_slot_19_buildings_title
1e03d86bbc74	eu5ab_template_slot_19_cash_value
193305b52d7d	eu5ab_template_slot_19_editor_title
1850ed9a8446	eu5ab_template_slot_19_locations_title
d09bdad37729	eu5ab_template_slot_19_price_max_value
14eaeb83c755	eu5ab_template_slot_19_price_min_value
53b6e51f97bc	eu5ab_template_slot_19_summary
04a453a760ad	eu5ab_template_slot_19_title
5f6c8d8ab5de	eu5ab_template_slot_1_buildings_title
1e03d86bbc74	eu5ab_template_slot_1_cash_value
193305b52d7d	eu5ab_template_slot_1_editor_title
bf5272877cdb	eu5ab_template_slot_1_locations_title
d09bdad37729	eu5ab_template_slot_1_price_max_value
14eaeb83c755	eu5ab_template_slot_1_price_min_value
53b6e51f97bc	eu5ab_template_slot_1_summary
1301311205fe	eu5ab_template_slot_1_title
2dc73204a192	eu5ab_template_slot_20_buildings_title
1e03d86bbc74	eu5ab_template_slot_20_cash_value
193305b52d7d	eu5ab_template_slot_20_editor_title
4028fb1b7b4c	eu5ab_template_slot_20_locations_title
d09bdad37729	eu5ab_template_slot_20_price_max_value
14eaeb83c755	eu5ab_template_slot_20_price_min_value
53b6e51f97bc	eu5ab_template_slot_20_summary
b09d66ac3568	eu5ab_template_slot_20_title
9bd7dac1296f	eu5ab_template_slot_2_buildings_title
1e03d86bbc74	eu5ab_template_slot_2_cash_value
193305b52d7d	eu5ab_template_slot_2_editor_title
cc83fc4a413a	eu5ab_template_slot_2_locations_title
d09bdad37729	eu5ab_template_slot_2_price_max_value
14eaeb83c755	eu5ab_template_slot_2_price_min_value
53b6e51f97bc	eu5ab_template_slot_2_summary
7bbfca68aa0d	eu5ab_template_slot_2_title
e882892c18be	eu5ab_template_slot_3_buildings_title
1e03d86bbc74	eu5ab_template_slot_3_cash_value
193305b52d7d	eu5ab_template_slot_3_editor_title
e49c2daac4eb	eu5ab_template_slot_3_locations_title
d09bdad37729	eu5ab_template_slot_3_price_max_value
14eaeb83c755	eu5ab_template_slot_3_price_min_value
53b6e51f97bc	eu5ab_template_slot_3_summary
b76b8881bc11	eu5ab_template_slot_3_title
ac01325a9001	eu5ab_template_slot_4_buildings_title
1e03d86bbc74	eu5ab_template_slot_4_cash_value
193305b52d7d	eu5ab_template_slot_4_editor_title
5d8e6bcd5cec	eu5ab_template_slot_4_locations_title
d09bdad37729	eu5ab_template_slot_4_price_max_value
14eaeb83c755	eu5ab_template_slot_4_price_min_value
53b6e51f97bc	eu5ab_template_slot_4_summary
2d1c509e9ab2	eu5ab_template_slot_4_title
174bbfa567ba	eu5ab_template_slot_5_buildings_title
1e03d86bbc74	eu5ab_template_slot_5_cash_value
193305b52d7d	eu5ab_template_slot_5_editor_title
f2868f001d55	eu5ab_template_slot_5_locations_title
d09bdad37729	eu5ab_template_slot_5_price_max_value
14eaeb83c755	eu5ab_template_slot_5_price_min_value
53b6e51f97bc	eu5ab_template_slot_5_summary
3188e4af65e2	eu5ab_template_slot_5_title
77a326eebfb8	eu5ab_template_slot_6_buildings_title
1e03d86bbc74	eu5ab_template_slot_6_cash_value
193305b52d7d	eu5ab_template_slot_6_editor_title
6c568d0195db	eu5ab_template_slot_6_locations_title
d09bdad37729	eu5ab_template_slot_6_price_max_value
14eaeb83c755	eu5ab_template_slot_6_price_min_value
53b6e51f97bc	eu5ab_template_slot_6_summary
8525ffdb84ce	eu5ab_template_slot_6_title
692689c190be	eu5ab_template_slot_7_buildings_title
1e03d86bbc74	eu5ab_template_slot_7_cash_value
193305b52d7d	eu5ab_template_slot_7_editor_title
6f813f411180	eu5ab_template_slot_7_locations_title
d09bdad37729	eu5ab_template_slot_7_price_max_value
14eaeb83c755	eu5ab_template_slot_7_price_min_value
53b6e51f97bc	eu5ab_template_slot_7_summary
4e7246380c7b	eu5ab_template_slot_7_title
c3b279a38b88	eu5ab_template_slot_8_buildings_title
1e03d86bbc74	eu5ab_template_slot_8_cash_value
193305b52d7d	eu5ab_template_slot_8_editor_title
8232e45f4eda	eu5ab_template_slot_8_locations_title
d09bdad37729	eu5ab_template_slot_8_price_max_value
14eaeb83c755	eu5ab_template_slot_8_price_min_value
53b6e51f97bc	eu5ab_template_slot_8_summary
89c1bbcaadd1	eu5ab_template_slot_8_title
84fea2694787	eu5ab_template_slot_9_buildings_title
1e03d86bbc74	eu5ab_template_slot_9_cash_value
193305b52d7d	eu5ab_template_slot_9_editor_title
ee155877a8ab	eu5ab_template_slot_9_locations_title
d09bdad37729	eu5ab_template_slot_9_price_max_value
14eaeb83c755	eu5ab_template_slot_9_price_min_value
53b6e51f97bc	eu5ab_template_slot_9_summary
b72cfbec7c08	eu5ab_template_slot_9_title
79fa70792d4e	eu5ab_toggle_auto_build_input_sources
0f07293bd5b6	eu5ab_toggle_pause_low_workforce
e169d4fdc41a	eu5ab_toggle_special_buildings
4f72d9f229c6	eu5ab_toggle_stop_input_shortage
e631620063b0	eu5ab_view_scope_button
9b4b5fc10a31	eu5ab_window_title
c48141d61b7e	eu5ab_workforce_help
cb4b0fedbb59	eu5ab_workforce_section_title
b173131f898c	mapmode_eu5ab_template_coverage_name
